Rank,Model,box mAP,AP50,AP75,APS,APM,APL,Hardware Burden,Params (M),Operations per network pass,GFLOPs,Paper Title,Paper URL
1,Co-DETR,66.0,,,,,,,348.0,,,DETRs with Collaborative Hybrid Assignments Training,/paper/detrs-with-collaborative-hybrid-assignments
2,InternImage-H,65.4,,,,,,,2180.0,,,InternImage: Exploring Large-Scale Vision Foundation Models with Deformable Convolutions,/paper/internimage-exploring-large-scale-vision
3,M3I Pre-training ,65.4,,,,,,,,,,Towards All-in-one Pre-training via Maximizing Multi-modal Mutual Information,/paper/towards-all-in-one-pre-training-via
4,MoCaE,65.1,,,,,,,,,,MoCaE: Mixture of Calibrated Experts Significantly Improves Object Detection,/paper/mocae-mixture-of-calibrated-experts
5,Co-DETR ,64.8,,,,,,,218.0,,,DETRs with Collaborative Hybrid Assignments Training,/paper/detrs-with-collaborative-hybrid-assignments
6,Focal-Stable-DINO ,64.8,,,,,,,,,,A Strong and Reproducible Object Detector with Only Public Datasets,/paper/a-strong-and-reproducible-object-detector
7,EVA,64.7,81.9,71.7,48.5,67.7,77.9,,,,,EVA: Exploring the Limits of Masked Visual Representation Learning at Scale,/paper/eva-exploring-the-limits-of-masked-visual
8,Group DETR v2,64.5,81.8,71.1,48.4,67.2,77.1,,,,,Group DETR v2: Strong Object Detector with Encoder-Decoder Pretraining,/paper/group-detr-v2-strong-object-detector-with-1
9,FocalNet-H ,64.4,,,,,,,,,,Focal Modulation Networks,/paper/focal-modulation-networks
10,InternImage-XL,64.3,,,,,,,602.0,,,InternImage: Exploring Large-Scale Vision Foundation Models with Deformable Convolutions,/paper/internimage-exploring-large-scale-vision
11,FD-SwinV2-G,64.2,,,,,,,,,,Contrastive Learning Rivals Masked Image Modeling in Fine-tuning via Feature Distillation,/paper/contrastive-learning-rivals-masked-image
12,RevCol-H,63.8,,,,,,,,,,Reversible Column Networks,/paper/reversible-column-networks
13,BEiT-3,63.7,,,,,,,,,,Image as a Foreign Language: BEiT Pretraining for All Vision and Vision-Language Tasks,/paper/image-as-a-foreign-language-beit-pretraining
14,DETA ,63.5,80.4,70.2,46.1,66.9,76.9,,,,,NMS Strikes Back,/paper/nms-strikes-back
15,DINO ,63.3,,,,,,,,,,DINO: DETR with Improved DeNoising Anchor Boxes for End-to-End Object Detection,/paper/dino-detr-with-improved-denoising-anchor-1
16,SwinV2-G ,63.1,,,,,,,3000.0,,,Swin Transformer V2: Scaling Up Capacity and Resolution,/paper/swin-transformer-v2-scaling-up-capacity-and
17,Grounding DINO,63.0,,,,,,,,,,Grounding DINO: Marrying DINO with Grounded Pre-Training for Open-Set Object Detection,/paper/grounding-dino-marrying-dino-with-grounded
18,Florence-CoSwin-H,62.4,,,,,,,,,,Florence: A New Foundation Model for Computer Vision,/paper/florence-a-new-foundation-model-for-computer
19,GLIPv2 ,62.4,,,,,,,,,,GLIPv2: Unifying Localization and Vision-Language Understanding,/paper/glipv2-unifying-localization-and-vision
20,GLEE-Pro,62.3,,,,,,,,,,General Object Foundation Model for Images and Videos at Scale,/paper/general-object-foundation-model-for-images
21,GLIP ,61.5,79.5,67.7,45.3,64.9,75.0,,,,,Grounded Language-Image Pre-training,/paper/grounded-language-image-pre-training
22,Soft Teacher + Swin-L ,61.3,,,,,,,,,,End-to-End Semi-Supervised Object Detection with Soft Teacher,/paper/end-to-end-semi-supervised-object-detection
23,ViT-Adapter-L ,60.9,,,,,,,,,,Vision Transformer Adapter for Dense Predictions,/paper/vision-transformer-adapter-for-dense
24,DyHead ,60.6,78.5,66.6,,64.0,74.2,,,,,Dynamic Head: Unifying Object Detection Heads with Attentions,/paper/dynamic-head-unifying-object-detection-heads
25,GLEE-Plus,60.6,,,,,,,,,,General Object Foundation Model for Images and Videos at Scale,/paper/general-object-foundation-model-for-images
26,ViT-Adapter-L ,60.4,,,,,,,,,,Vision Transformer Adapter for Dense Predictions,/paper/vision-transformer-adapter-for-dense
27,GRiT ,60.4,,,,,,,,,,GRiT: A Generative Region-to-text Transformer for Object Understanding,/paper/grit-a-generative-region-to-text-transformer
28,CBNetV2 ,60.1,,,,,,,,,,CBNet: A Composite Backbone Network Architecture for Object Detection,/paper/cbnetv2-a-composite-backbone-network
29,CBNetV2 ,59.4,,,,,,,,,,CBNet: A Composite Backbone Network Architecture for Object Detection,/paper/cbnetv2-a-composite-backbone-network
30,Focal-L ,58.9,,,,,,,,,,Focal Self-attention for Local-Global Interactions in Vision Transformers,/paper/focal-self-attention-for-local-global
31,DyHead ,58.7,77.1,64.5,,62.0,72.8,,,,,Dynamic Head: Unifying Object Detection Heads with Attentions,/paper/dynamic-head-unifying-object-detection-heads
32,Swin-L ,58.7,,,,,,,,,,Swin Transformer: Hierarchical Vision Transformer using Shifted Windows,/paper/swin-transformer-hierarchical-vision
33,Swin-L ,57.7,,,,,,,,,,Swin Transformer: Hierarchical Vision Transformer using Shifted Windows,/paper/swin-transformer-hierarchical-vision
34,Cascade Eff-B7 NAS-FPN ,57.3,,,,,,,,,,Simple Copy-Paste is a Strong Data Augmentation Method for Instance Segmentation,/paper/simple-copy-paste-is-a-strong-data
35,PyCenterNet ,57.1,73.7,62.4,38.7,59.2,71.3,,,,,CenterNet++ for Object Detection,/paper/centernet-for-object-detection
36,dBOT ViT-L ,56.8,,,,,,,,,,Exploring Target Representations for Masked Autoencoders,/paper/exploring-target-representations-for-masked
37,YOLOv7-D6 ,56.6,,,,,,,,,,YOLOv7: Trainable bag-of-freebies sets new state-of-the-art for real-time object detectors,/paper/yolov7-trainable-bag-of-freebies-sets-new
38,SOLQ ,56.5,74.6,60.5,37.6,60.0,70.6,,,,,SOLQ: Segmenting Objects by Learning Queries,/paper/solq-segmenting-objects-by-learning-queries
39,CenterNet2 ,56.4,74.0,61.6,38.7,59.7,68.6,,,,,Probabilistic two-stage detection,/paper/probabilistic-two-stage-detection
40,QueryInst ,56.1,75.9,61.9,37.4,58.9,70.3,17.0,,,,Instances as Queries,/paper/queryinst-parallelly-supervised-mask-query
41,dBOT ViT-L,56.1,,,,,,,,,,Exploring Target Representations for Masked Autoencoders,/paper/exploring-target-representations-for-masked
42,YOLOv7-E6 ,56.0,,,,,,,,,,YOLOv7: Trainable bag-of-freebies sets new state-of-the-art for real-time object detectors,/paper/yolov7-trainable-bag-of-freebies-sets-new
43,YOLOv4-P7 with TTA,55.8,73.2,61.2,,,,,,,,Scaled-YOLOv4: Scaling Cross Stage Partial Network,/paper/scaled-yolov4-scaling-cross-stage-partial
44,DetectoRS ,55.7,74.2,61.1,37.7,58.4,68.1,,,,,DetectoRS: Detecting Objects with Recursive Feature Pyramid and Switchable Atrous Convolution,/paper/detectors-detecting-objects-with-recursive-1
45,YOLOR-D6 ,55.4,73.3,60.6,,,,,,,,You Only Learn One Representation: Unified Network for Multiple Tasks,/paper/you-only-learn-one-representation-unified
46,YOLOv4-P6 with TTA,54.9,72.6,60.2,,,,,,,,Scaled-YOLOv4: Scaling Cross Stage Partial Network,/paper/scaled-yolov4-scaling-cross-stage-partial
47,YOLOv7-W6 ,54.9,,,,,,,,,,YOLOv7: Trainable bag-of-freebies sets new state-of-the-art for real-time object detectors,/paper/yolov7-trainable-bag-of-freebies-sets-new
48,Cascade Eff-B7 NAS-FPN ,54.8,,,,,,,,,,Simple Copy-Paste is a Strong Data Augmentation Method for Instance Segmentation,/paper/simple-copy-paste-is-a-strong-data
49,DetectoRS ,54.7,73.5,60.1,37.4,57.3,66.4,,,,,DetectoRS: Detecting Objects with Recursive Feature Pyramid and Switchable Atrous Convolution,/paper/detectors-detecting-objects-with-recursive-1
50,GLEE-Lite,54.7,,,,,,,,,,General Object Foundation Model for Images and Videos at Scale,/paper/general-object-foundation-model-for-images
51,YOLOv4-P6 CSP-P6 ,54.3,72.3,59.5,36.6,58.2,65.5,,,,,Scaled-YOLOv4: Scaling Cross Stage Partial Network,/paper/scaled-yolov4-scaling-cross-stage-partial
52,SpineNet-190 ,54.3,,,,,,,,,,Rethinking Pre-training and Self-training,/paper/rethinking-pre-training-and-self-training
53,UniverseNet-20.08d ,54.1,71.6,59.9,35.8,57.2,67.4,,,,,USB: Universal-Scale Object Detection Benchmark,/paper/usb-universal-scale-object-detection
54,DyHead ,54.0,72.1,59.3,,,,,,,,Dynamic Head: Unifying Object Detection Heads with Attentions,/paper/dynamic-head-unifying-object-detection-heads
55,dBOT ViT-B ,53.6,,,,,,,,,,Exploring Target Representations for Masked Autoencoders,/paper/exploring-target-representations-for-masked
56,PAA ,53.5,71.6,59.1,36.0,56.3,66.9,,,,,Probabilistic Anchor Assignment with IoU Prediction for Object Detection,/paper/probabilistic-anchor-assignment-with-iou
57,LSNet ,53.5,71.1,59.2,35.2,56.4,65.8,,,,,Location-Sensitive Visual Recognition with Cross-IOU Loss,/paper/location-sensitive-visual-recognition-with
58,dBOT ViT-B,53.5,,,,,,,,,,Exploring Target Representations for Masked Autoencoders,/paper/exploring-target-representations-for-masked
59,ResNeSt-200 ,53.3,72.0,58.0,35.1,56.2,66.8,,,,,ResNeSt: Split-Attention Networks,/paper/resnest-split-attention-networks
60,Cascade Mask R-CNN ,53.3,71.9,58.5,35.5,55.8,66.7,,,,,CBNet: A Novel Composite Backbone Network Architecture for Object Detection,/paper/cbnet-a-novel-composite-backbone-network
61,DetectoRS ,53.3,71.6,58.5,33.9,56.5,66.9,,,,,DetectoRS: Detecting Objects with Recursive Feature Pyramid and Switchable Atrous Convolution,/paper/detectors-detecting-objects-with-recursive-1
62,GFLV2 ,53.3,70.9,59.2,35.7,56.1,65.6,,,,,Generalized Focal Loss V2: Learning Reliable Localization Quality Estimation for Dense Object Detection,/paper/generalized-focal-loss-v2-learning-reliable
63,YOLOv7-X ,53.1,,,,,,,,,,YOLOv7: Trainable bag-of-freebies sets new state-of-the-art for real-time object detectors,/paper/yolov7-trainable-bag-of-freebies-sets-new
64,RelationNet++ ,52.7,,,,,,,,,,RelationNet++: Bridging Visual Representations for Object Detection via Transformer Decoder,/paper/relationnet-bridging-visual-representations
65,EfficientDet-D7 ,52.6,71.6,56.9,,,,,,,,EfficientDet: Scalable and Efficient Object Detection,/paper/efficientdet-scalable-and-efficient-object
66,YOLOv4-P5 with TTA,52.5,70.3,58.0,,,,,,,,Scaled-YOLOv4: Scaling Cross Stage Partial Network,/paper/scaled-yolov4-scaling-cross-stage-partial
67,Deformable DETR ,52.3,71.9,58.1,34.4,54.4,65.6,17.0,,17.3,,Deformable DETR: Deformable Transformers for End-to-End Object Detection,/paper/deformable-detr-deformable-transformers-for-1
68,GCNet ,52.3,70.9,56.9,,,,,,,,Global Context Networks,/paper/global-context-networks
69,PP-YOLOE-x,52.2,69.9,56.5,33.3,56.3,66.4,,,,,PP-YOLOE: An evolved version of YOLO,/paper/pp-yoloe-an-evolved-version-of-yolo
70,RetinaNet ,52.1,71.8,56.5,35.4,55.0,63.6,,,,,SpineNet: Learning Scale-Permuted Backbone for Recognition and Localization,/paper/spinenet-learning-scale-permuted-backbone-for
71,RepPoints v2 ,52.1,70.1,57.5,34.5,54.6,63.6,,,,,RepPoints V2: Verification Meets Regression for Object Detection,/paper/reppoints-v2-verification-meets-regression
72,AC-FPN Cascade R-CNN ,51.9,70.4,57.0,34.2,54.8,64.7,,,,,Attention-guided Context Feature Pyramid Network for Object Detection,/paper/attention-guided-context-feature-pyramid
73,OTA ,51.5,68.6,57.1,34.1,53.7,64.1,,,,,OTA: Optimal Transport Assignment for Object Detection,/paper/ota-optimal-transport-assignment-for-object
74,YOLOX-x,51.5,,,,,,,,,,YOLOX: Exceeding YOLO Series in 2021,/paper/yolox-exceeding-yolo-series-in-2021
75,PP-YOLOE-l,51.4,68.9,55.6,31.4,55.3,66.1,,,,,PP-YOLOE: An evolved version of YOLO,/paper/pp-yoloe-an-evolved-version-of-yolo
76,YOLOv7 ,51.4,,,,,,,,,,YOLOv7: Trainable bag-of-freebies sets new state-of-the-art for real-time object detectors,/paper/yolov7-trainable-bag-of-freebies-sets-new
77,UniverseNet-20.08d ,51.3,70.0,55.8,31.7,55.3,64.9,,,,,USB: Universal-Scale Object Detection Benchmark,/paper/usb-universal-scale-object-detection
78,TSD,51.2,71.9,56.0,33.8,54.8,64.2,,,,,Revisiting the Sibling Head in Object Detector,/paper/revisiting-the-sibling-head-in-object
79,YOLOX-X ,51.2,69.6,55.7,31.2,56.1,66.1,,99.1,,,YOLOX: Exceeding YOLO Series in 2021,/paper/yolox-exceeding-yolo-series-in-2021
80,iBOT ,51.2,,,,,,,,,,iBOT: Image BERT Pre-Training with Online Tokenizer,/paper/ibot-image-bert-pre-training-with-online
81,RetinaNet ,50.7,70.4,54.9,33.6,53.9,62.1,,,,,SpineNet: Learning Scale-Permuted Backbone for Recognition and Localization,/paper/spinenet-learning-scale-permuted-backbone-for
82,ATSS ,50.7,68.9,56.3,33.2,52.9,62.4,,,,,Bridging the Gap Between Anchor-based and Anchor-free Detection via Adaptive Training Sample Selection,/paper/bridging-the-gap-between-anchor-based-and
83,NAS-FPN ,50.7,,,34.2,55.5,64.5,,,,,Learning Data Augmentation Strategies for Object Detection,/paper/learning-data-augmentation-strategies-for
84,Boosting R-CNN*,50.7,,,,,,,,,,Boosting R-CNN: Reweighting R-CNN Samples by RPN's Error for Underwater Object Detection,/paper/boosting-r-cnn-reweighting-r-cnn-samples-by
85,GFLV2 ,50.6,69.0,55.3,31.3,54.3,63.5,,,,,Generalized Focal Loss V2: Learning Reliable Localization Quality Estimation for Dense Object Detection,/paper/generalized-focal-loss-v2-learning-reliable
86,aLRP Loss ,50.2,70.3,53.9,32.0,53.1,63.0,,,,,"A Ranking-based, Balanced Loss Function Unifying Classification and Localisation in Object Detection",/paper/a-ranking-based-balanced-loss-function
87,FreeAnchor + SEPC ,50.1,69.8,54.3,31.3,53.3,63.7,,,,,Scale-Equalizing Pyramid Convolution for Object Detection,/paper/scale-equalizing-pyramid-convolution-for
88,D2Det ,50.1,69.4,54.9,32.7,52.7,62.1,,,,,D2Det: Towards High Quality Object Detection and Instance Segmentation,/paper/d2det-towards-high-quality-object-detection
89,Dynamic R-CNN ,50.1,68.3,55.6,32.8,53.0,61.2,,,,,Dynamic R-CNN: Towards High Quality Object Detection via Dynamic Training,/paper/dynamic-r-cnn-towards-high-quality-object
90,TSD,49.4,69.6,54.4,32.7,52.5,61.0,,,,,Revisiting the Sibling Head in Object Detector,/paper/revisiting-the-sibling-head-in-object
91,RepPoints v2 ,49.4,68.9,53.4,30.3,52.1,62.3,,,,,RepPoints V2: Verification Meets Regression for Object Detection,/paper/reppoints-v2-verification-meets-regression
92,A2MIM ,49.4,,,,,,,,,,Architecture-Agnostic Masked Image Modeling -- From ViT back to CNN,/paper/architecture-agnostic-masked-image-modeling
93,iBOT ,49.4,,,,,,,,,,iBOT: Image BERT Pre-Training with Online Tokenizer,/paper/ibot-image-bert-pre-training-with-online
94,CPNDet ,49.2,67.3,53.7,31.0,51.9,62.4,,,,,"Corner Proposal Network for Anchor-free, Two-stage Object Detection",/paper/corner-proposal-network-for-anchor-free-two
95,GFLV2 ,49.0,67.6,53.5,29.7,52.4,61.4,0.0,,,,Generalized Focal Loss V2: Learning Reliable Localization Quality Estimation for Dense Object Detection,/paper/generalized-focal-loss-v2-learning-reliable
96,aLRP Loss ,48.9,69.3,52.5,30.8,51.5,62.1,,,,,"A Ranking-based, Balanced Loss Function Unifying Classification and Localisation in Object Detection",/paper/a-ranking-based-balanced-loss-function
97,PP-YOLOE-m,48.9,66.5,53.0,28.6,52.9,63.8,,,,,PP-YOLOE: An evolved version of YOLO,/paper/pp-yoloe-an-evolved-version-of-yolo
98,UniverseNet-20.08 ,48.8,67.5,53.0,30.1,52.3,61.1,,,,,USB: Universal-Scale Object Detection Benchmark,/paper/usb-universal-scale-object-detection
99,SOLQ ,48.7,,,,,,,,,,SOLQ: Segmenting Objects by Learning Queries,/paper/solq-segmenting-objects-by-learning-queries
100,RetinaNet ,48.6,68.4,52.5,32.0,52.3,62.0,,,,,SpineNet: Learning Scale-Permuted Backbone for Recognition and Localization,/paper/spinenet-learning-scale-permuted-backbone-for
101,TridentNet ,48.4,69.7,53.5,31.8,51.3,60.3,,,,,Scale-Aware Trident Networks for Object Detection,/paper/scale-aware-trident-networks-for-object
102,GCNet ,48.4,67.6,52.7,,,,,,54.8,,GCNet: Non-local Networks Meet Squeeze-Excitation Networks and Beyond,/paper/gcnet-non-local-networks-meet-squeeze
103,GFLV2 ,48.3,66.5,52.8,28.8,51.9,60.7,0.0,,,,Generalized Focal Loss V2: Learning Reliable Localization Quality Estimation for Dense Object Detection,/paper/generalized-focal-loss-v2-learning-reliable
104,GFL ,48.2,67.4,52.6,29.2,51.7,60.2,,,,,Generalized Focal Loss: Learning Qualified and Distributed Bounding Boxes for Dense Object Detection,/paper/generalized-focal-loss-learning-qualified-and
105,ISTR ,48.1,,,28.7,50.4,61.5,,,,,ISTR: End-to-End Instance Segmentation with Transformers,/paper/istr-end-to-end-instance-segmentation-with
106,YOLOX-Darknet53,48.0,,,,,,,,,,YOLOX: Exceeding YOLO Series in 2021,/paper/yolox-exceeding-yolo-series-in-2021
107,DAT-S ,47.9,69.6,51.2,32.3,51.8,63.4,,,,,Vision Transformer with Deformable Attention,/paper/vision-transformer-with-deformable-attention
108,aLRP Loss ,47.8,68.4,51.1,30.2,50.8,59.1,,,,,"A Ranking-based, Balanced Loss Function Unifying Classification and Localisation in Object Detection",/paper/a-ranking-based-balanced-loss-function
109,MatrixNet Corners ,47.8,66.2,52.3,29.7,50.4,60.7,,,,,Matrix Nets: A New Deep Architecture for Object Detection,/paper/matrix-nets-a-new-deep-architecture-for
110,SOLQ ,47.8,,,,,,,,,,SOLQ: Segmenting Objects by Learning Queries,/paper/solq-segmenting-objects-by-learning-queries
111,DyHead ,47.7,65.7,51.9,,,,,,,,Dynamic Head: Unifying Object Detection Heads with Attentions,/paper/dynamic-head-unifying-object-detection-heads
112,SAPD ,47.4,67.4,51.1,28.1,50.3,61.5,,,,,Soft Anchor-Point Object Detection,/paper/soft-anchor-point-object-detection
113,PANet ,47.4,67.2,51.8,30.1,51.7,60.0,,,,,Path Aggregation Network for Instance Segmentation,/paper/path-aggregation-network-for-instance
114,HTC ,47.3,65.9,51.2,28.0,49.7,59.8,15.0,,71.7,,Deep High-Resolution Representation Learning for Visual Recognition,/paper/190807919
115,HTC ,47.1,63.9,44.7,22.8,43.9,54.6,,,,,Hybrid Task Cascade for Instance Segmentation,/paper/hybrid-task-cascade-for-instance-segmentation
116,CenterNet511 ,47.0,64.5,50.7,28.9,49.9,58.9,,,,,CenterNet: Keypoint Triplets for Object Detection,/paper/centernet-object-detection-with-keypoint
117,MAL ,47.0,,,,,,,,,,Multiple Anchor Learning for Visual Object Detection,/paper/multiple-anchor-learning-for-visual-object
118,ISTR ,46.8,,,,,,,,,,ISTR: End-to-End Instance Segmentation with Transformers,/paper/istr-end-to-end-instance-segmentation-with
119,RetinaNet ,46.7,66.3,50.6,29.1,50.1,61.7,,,,,SpineNet: Learning Scale-Permuted Backbone for Recognition and Localization,/paper/spinenet-learning-scale-permuted-backbone-for
120,RPDet ,46.5,67.4,50.9,30.3,49.7,57.1,,,,,RepPoints: Point Set Representation for Object Detection,/paper/reppoints-point-set-representation-for-object
121,HoughNet ,46.4,65.1,50.7,29.1,48.5,58.1,,,,,HoughNet: Integrating near and long-range evidence for bottom-up object detection,/paper/houghnet-integrating-near-and-long-range
122,PPDet ,46.3,64.8,51.6,31.4,49.9,56.4,,,,,Reducing Label Noise in Anchor-Free Object Detection,/paper/reducing-label-noise-in-anchor-free-object
123,GFLV2 ,46.2,64.3,50.5,27.8,49.9,57.0,,,,,Generalized Focal Loss V2: Learning Reliable Localization Quality Estimation for Dense Object Detection,/paper/generalized-focal-loss-v2-learning-reliable
124,SNIPER ,46.1,67.0,51.6,29.6,48.9,58.1,29.0,,,,SNIPER: Efficient Multi-Scale Training,/paper/sniper-efficient-multi-scale-training
125,Mask R-CNN ,46.1,64.0,50.3,27.1,48.6,58.3,15.0,,61.8,,Deep High-Resolution Representation Learning for Visual Recognition,/paper/190807919
126,ResNeXt-64x4d-101 NAS-FCOS @128-256 w/improvements,46.1,,,,,,,,,,NAS-FCOS: Fast Neural Architecture Search for Object Detection,/paper/nas-fcos-fast-neural-architecture-search-for
127,DCNv2 ,46.0,67.9,50.8,27.8,49.1,59.5,,,,,"Deformable ConvNets v2: More Deformable, Better Results",/paper/deformable-convnets-v2-more-deformable-better
128,Gaussian-FCOS,46.0,,,,,,,,,,Localization Uncertainty Estimation for Anchor-Free Object Detection,/paper/localization-uncertainty-estimation-for
129,Cascade R-CNN-FPN ,45.9,64.2,50.0,26.3,49.0,58.6,,,,,InstaBoost: Boosting Instance Segmentation via Probability Map Guided Copy-Pasting,/paper/instaboost-boosting-instance-segmentation-via
